# ADAPTED FROM RICE
# DO NOT RENAME FILE OR RELIGION/FAITH NAMES IN ORDER TO MAINTAIN COMPATIBILITY WITH RICE

				TricksterGodName = arabic_pagan_trickster_god_name
				TricksterGodNamePossessive = arabic_pagan_trickster_god_name_possessive
				TricksterGodSheHe = CHARACTER_SHEHE_THEY
				TricksterGodHerHis = CHARACTER_HERHIS_THEIR
				TricksterGodHerHim = CHARACTER_HERHIM_THEM

				#NightGod
				NightGodName = arabic_pagan_night_god_name
				NightGodNamePossessive = arabic_pagan_night_god_name_possessive
				NightGodSheHe = CHARACTER_SHEHE_SHE
				NightGodHerHis = CHARACTER_HERHIS_HER
				NightGodHerHim = CHARACTER_HERHIM_HER

				#WaterGod
				WaterGodName = arabic_pagan_water_god_name
				WaterGodNamePossessive = arabic_pagan_water_god_name_possessive
				WaterGodSheHe = CHARACTER_SHEHE_HE
				WaterGodHerHis = CHARACTER_HERHIS_HIS
				WaterGodHerHim = CHARACTER_HERHIM_HIM
			}	
		}

		aksumite_pagan = {
			color = { 0.15 0.08 0.25 }
			icon = axum
			reformed_icon = axum_reformed

			holy_site = aksum
			holy_site = marib
			holy_site = harar
			holy_site = danakil
			holy_site = damot # kaffa

			doctrine = unreformed_faith_doctrine

			doctrine = tenet_astrology
			doctrine = tenet_human_sacrifice
			doctrine = tenet_adaptive

			localization = {
				HighGodName = aksumite_pagan_high_god_name
				HighGodName2 = aksumite_pagan_high_god_name
				HighGodNamePossessive = aksumite_pagan_high_god_name_possessive
				HighGodNameAlternate = aksumite_pagan_high_god_name
				HighGodNameAlternatePossessive = aksumite_pagan_high_god_name_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_HE
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_HIS
				
				#Creator
				CreatorName = aksumite_pagan_high_god_name
				CreatorNamePossessive = aksumite_pagan_high_god_name_possessive
				CreatorSheHe = CHARACTER_SHEHE_HE
				CreatorHerHis = CHARACTER_HIMSELF
				CreatorHerHim = CHARACTER_HERHIS_HIS
				
				#HealthGod
				HealthGodName = aksumite_pagan_health_god_name
				HealthGodNamePossessive = aksumite_pagan_health_god_name_possessive
				HealthGodSheHe = CHARACTER_SHEHE_SHE
				HealthGodHerHis = CHARACTER_HERHIS_HER
				HealthGodHerHim = CHARACTER_HERHIM_HIS
				
				#FertilityGod
				FertilityGodName = aksumite_pagan_fertility_god_name
				FertilityGodNamePossessive = aksumite_pagan_fertility_god_name_possessive
				FertilityGodSheHe = CHARACTER_SHEHE_SHE
				FertilityGodHerHis = CHARACTER_HERHIS_HER
				FertilityGodHerHim = CHARACTER_HERHIM_HER

				#WealthGod
				WealthGodName = aksumite_pagan_wealth_god_name
				WealthGodNamePossessive = aksumite_pagan_wealth_god_name_possessive
				WealthGodSheHe = CHARACTER_SHEHE_HE
				WealthGodHerHis = CHARACTER_HERHIS_HIS
				WealthGodHerHim = CHARACTER_HERHIM_HIM

				#HouseholdGod
				HouseholdGodName = aksumite_pagan_household_god_name
				HouseholdGodNamePossessive = aksumite_pagan_household_god_name_possessive
				HouseholdGodSheHe = CHARACTER_SHEHE_SHE
				HouseholdGodHerHis = CHARACTER_HERHIS_HER
				HouseholdGodHerHim = CHARACTER_HERHIM_HER

				#FateGod
				FateGodName = aksumite_pagan_fate_god_name
				FateGodNamePossessive = aksumite_pagan_fate_god_name_possessive
				FateGodSheHe = CHARACTER_SHEHE_HE
				FateGodHerHis = CHARACTER_HERHIS_HIS
				FateGodHerHim = CHARACTER_HERHIM_HIM

				#KnowledgeGod
				KnowledgeGodName = aksumite_pagan_knowledge_god_name
				KnowledgeGodNamePossessive = aksumite_pagan_knowledge_god_name_possessive
				KnowledgeGodSheHe = CHARACTER_SHEHE_HE
				KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
				KnowledgeGodHerHim = CHARACTER_HERHIM_HIM

				#WarGod
				WarGodName = aksumite_pagan_war_god_name
				WarGodNamePossessive = aksumite_pagan_war_god_name_possessive
				WarGodSheHe = CHARACTER_SHEHE_HE
				WarGodHerHis = CHARACTER_HERHIS_HIS
				WarGodHerHim = CHARACTER_HERHIM_HIM

				#TricksterGod
				TricksterGodName = aksumite_pagan_trickster_god_name
				TricksterGodNamePossessive = aksumite_pagan_trickster_god_name_possessive
				TricksterGodSheHe = CHARACTER_SHEHE_THEY
				TricksterGodHerHis = CHARACTER_HERHIS_THEIR
				TricksterGodHerHim = CHARACTER_HERHIM_THEM

				#NightGod
				NightGodName = aksumite_pagan_night_god_name
				NightGodNamePossessive = aksumite_pagan_night_god_name_possessive
				NightGodSheHe = CHARACTER_SHEHE_HE
				NightGodHerHis = CHARACTER_HERHIS_HIS
				NightGodHerHim = CHARACTER_HERHIM_HIM

				#WaterGod
				WaterGodName = aksumite_pagan_water_god_name
				WaterGodNamePossessive = aksumite_pagan_water_god_name_possessive
				WaterGodSheHe = CHARACTER_SHEHE_HE
				WaterGodHerHis = CHARACTER_HERHIS_HIS
				WaterGodHerHim = CHARACTER_HERHIM_HIM
			}	

		}

		south_arabian_pagan = {
			color = { 0.50 0.20 0.39 }
			icon = south_arabian_pagan
			#reformed_icon = south_arabian_pagan_reformed

			holy_site = mecca
			holy_site = marib
			holy_site = nizwa
			holy_site = aksum
			holy_site = yamama

			#doctrine = unreformed_faith_doctrine

			doctrine = tenet_astrology
			doctrine = tenet_armed_pilgrimages
			doctrine = tenet_ancestor_worship
		}

		palmyrene_pagan = {
			color = { 225 52 158 }
			icon = palmyrene_pagan
			#reformed_icon = palmyrene_pagan_reformed

			holy_site = harran
			holy_site = emesa 
			holy_site = palmyra
			holy_site = baalbek
			holy_site = petra

			#doctrine = unreformed_faith_doctrine
			doctrine = doctrine_theocracy_lay_clergy

			doctrine = tenet_hellenic_syncretism
			doctrine = tenet_ritual_celebrations # Major banquets
			doctrine = tenet_religious_monumental_buildings # Built notable cementaries, funerary towers, temples

			localization = {
				HighGodName = palmyrene_high_god_name
				HighGodName2 = palmyrene_high_god_name
				HighGodNamePossessive = palmyrene_high_god_name_possessive
				HighGodNameAlternate = palmyrene_high_god_alternate_name
				HighGodNameAlternatePossessive = palmyrene_high_god_alternate_name_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_HE
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_HIS
				
				#Creator
				CreatorName = palmyrene_high_god_name
				CreatorNamePossessive = palmyrene_high_god_name_possessive
				CreatorSheHe = CHARACTER_SHEHE_HE
				CreatorHerHis = CHARACTER_HIMSELF
				CreatorHerHim = CHARACTER_HERHIS_HIS
				
				#HealthGod
				HealthGodName = palmyrene_health_god_name
				HealthGodNamePossessive = palmyrene_health_god_name_possessive
				HealthGodSheHe = CHARACTER_SHEHE_HE
				HealthGodHerHis = CHARACTER_HERHIS_HIS
				HealthGodHerHim = CHARACTER_HERHIM_HIM
				
				#FertilityGod
				FertilityGodName = palmyrene_fertility_god_name
				FertilityGodNamePossessive = palmyrene_fertility_god_name_possessive
				FertilityGodSheHe = CHARACTER_SHEHE_SHE
				FertilityGodHerHis = CHARACTER_HERHIS_HER
				FertilityGodHerHim = CHARACTER_HERHIM_HER

				#WealthGod
				WealthGodName = palmyrene_wealth_god_name
				WealthGodNamePossessive = palmyrene_wealth_god_name_possessive
				WealthGodSheHe = CHARACTER_SHEHE_THEY
				WealthGodHerHis = CHARACTER_HERHIS_THEIR
				WealthGodHerHim = CHARACTER_HERHIM_THEM

				#HouseholdGod
				HouseholdGodName = palmyrene_household_god_name
				HouseholdGodNamePossessive = palmyrene_household_god_name_possessive
				HouseholdGodSheHe = CHARACTER_SHEHE_SHE
				HouseholdGodHerHis = CHARACTER_HERHIS_HER
				HouseholdGodHerHim = CHARACTER_HERHIM_HER

				#FateGod
				FateGodName = palmyrene_fate_god_name
				FateGodNamePossessive = palmyrene_fate_god_name_possessive
				FateGodSheHe = CHARACTER_SHEHE_SHE
				FateGodHerHis = CHARACTER_HERHIS_HER
				FateGodHerHim = CHARACTER_HERHIM_HER

				#KnowledgeGod
				KnowledgeGodName = palmyrene_knowledge_god_name
				KnowledgeGodNamePossessive = palmyrene_knowledge_god_name_possessive
				KnowledgeGodSheHe = CHARACTER_SHEHE_HE
				KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
				KnowledgeGodHerHim = CHARACTER_HERHIM_HIM

				#WarGod
				WarGodName = palmyrene_war_god_name
				WarGodNamePossessive = palmyrene_war_god_name_possessive
				WarGodSheHe = CHARACTER_SHEHE_SHE
				WarGodHerHis = CHARACTER_HERHIS_HER
				WarGodHerHim = CHARACTER_HERHIM_HER

				#TricksterGod
				TricksterGodName = palmyrene_trickster_god_name
				TricksterGodNamePossessive = palmyrene_trickster_god_name_possessive
				TricksterGodSheHe = CHARACTER_SHEHE_THEY
				TricksterGodHerHis = CHARACTER_HERHIS_THEIR
				TricksterGodHerHim = CHARACTER_HERHIM_THEM

				#NightGod
				NightGodName = palmyrene_night_god_name
				NightGodNamePossessive = palmyrene_night_god_name_possessive
				NightGodSheHe = CHARACTER_SHEHE_HE
				NightGodHerHis = CHARACTER_HERHIS_HIS
				NightGodHerHim = CHARACTER_HERHIM_HIM

				#WaterGod
				WaterGodName = palmyrene_water_god_name
				WaterGodNamePossessive = palmyrene_water_god_name_possessive
				WaterGodSheHe = CHARACTER_SHEHE_HE
				WaterGodHerHis = CHARACTER_HERHIS_HIS
				WaterGodHerHim = CHARACTER_HERHIM_HIM
			}	
		}

		shamsi_pagan = {
			color = { 77 17 7 }
			icon = shamsi
			reformed_icon = shamsi_reformed

			holy_site = harran
			holy_site = suenik
			holy_site = sinjar
			holy_site = baalbek
			holy_site = baghdad

			doctrine = unreformed_faith_doctrine

			doctrine = tenet_sun_worship
			doctrine = tenet_false_conversion_sanction
			doctrine = tenet_religious_silence

			localization = {
				HighGodName = shamsi_pagan_high_god_name
				HighGodName2 = shamsi_pagan_high_god_name
				HighGodNamePossessive = shamsi_pagan_high_god_name_possessive
				HighGodNameAlternate = shamsi_pagan_high_god_name
				HighGodNameAlternatePossessive = shamsi_pagan_high_god_name_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_HE
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_HIS
				
				#Creator
				CreatorName = shamsi_pagan_high_god_name
				CreatorNamePossessive = shamsi_pagan_high_god_name_possessive
				CreatorSheHe = CHARACTER_SHEHE_HE
				CreatorHerHis = CHARACTER_HERHIS_HER
				CreatorHerHim = CHARACTER_HERHIS_HIM
				
				#HealthGod
				HealthGodName = shamsi_pagan_high_god_name
				HealthGodNamePossessive = shamsi_pagan_high_god_name_possessive
				HealthGodSheHe = CHARACTER_SHEHE_HE
				HealthGodHerHis = CHARACTER_HERHIS_HER
				HealthGodHerHim = CHARACTER_HERHIS_HIM
				
				#FertilityGod
				FertilityGodName = shamsi_pagan_high_god_name
				FertilityGodNamePossessive = shamsi_pagan_high_god_name_possessive
				FertilityGodSheHe = CHARACTER_SHEHE_HE
				FertilityGodHerHis = CHARACTER_HERHIS_HER
				FertilityGodHerHim = CHARACTER_HERHIS_HIM

				#WealthGod
				WealthGodName = shamsi_pagan_high_god_name
				WealthGodNamePossessive = shamsi_pagan_high_god_name_possessive
				WealthGodSheHe = CHARACTER_SHEHE_HE
				WealthGodHerHis = CHARACTER_HERHIS_HIS
				WealthGodHerHim = CHARACTER_HERHIM_HIM

				#HouseholdGod
				HouseholdGodName = shamsi_pagan_high_god_name
				HouseholdGodNamePossessive = shamsi_pagan_high_god_name_possessive
				HouseholdGodSheHe = CHARACTER_SHEHE_HE
				HouseholdGodHerHis = CHARACTER_HERHIS_HER
				HouseholdGodHerHim = CHARACTER_HERHIS_HIM

				#FateGod
				FateGodName = shamsi_pagan_high_god_name
				FateGodNamePossessive = shamsi_pagan_high_god_name_possessive
				FateGodSheHe = CHARACTER_SHEHE_HE
				FateGodHerHis = CHARACTER_HERHIS_HIS
				FateGodHerHim = CHARACTER_HERHIM_HIM

				#KnowledgeGod
				KnowledgeGodName = shamsi_pagan_high_god_name
				KnowledgeGodNamePossessive = shamsi_pagan_high_god_name_possessive
				KnowledgeGodSheHe = CHARACTER_SHEHE_HE
				KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
				KnowledgeGodHerHim = CHARACTER_HERHIM_HIM

				#WarGod
				WarGodName = shamsi_pagan_high_god_name
				WarGodNamePossessive = shamsi_pagan_high_god_name_possessive
				WarGodSheHe = CHARACTER_SHEHE_HE
				WarGodHerHis = CHARACTER_HERHIS_HIS
				WarGodHerHim = CHARACTER_HERHIM_HIM

				#TricksterGod
				TricksterGodName = shamsi_pagan_high_god_name
				TricksterGodNamePossessive = shamsi_pagan_high_god_name_possessive
				TricksterGodSheHe = CHARACTER_SHEHE_HE
				TricksterGodHerHis = CHARACTER_HERHIS_HER
				TricksterGodHerHim = CHARACTER_HERHIS_HIM

				#NightGod
				NightGodName = shamsi_pagan_high_god_name
				NightGodNamePossessive = shamsi_pagan_high_god_name_possessive
				NightGodSheHe = CHARACTER_SHEHE_HE
				NightGodHerHis = CHARACTER_HERHIS_HIS
				NightGodHerHim = CHARACTER_HERHIM_HIM

				#WaterGod
				WaterGodName = shamsi_pagan_high_god_name
				WaterGodNamePossessive = shamsi_pagan_high_god_name_possessive
				WaterGodSheHe = CHARACTER_SHEHE_HE
				WaterGodHerHis = CHARACTER_HERHIS_HIS
				WaterGodHerHim = CHARACTER_HERHIM_HIM
			}	

		}


		# Representing the paganism attested amongst the "Nabataeans" of Iraq as late as the 10th century (not to be confused with the Nabataeans proper)
		south_mesopotamian_pagan = {
			color = { 58 58 122 }
			icon = south_mesopotamian_pagan
			reformed_icon = south_mesopotamian_pagan_reformed

			holy_site = harran
			holy_site = basra
			holy_site = ahvaz
			holy_site = sinjar
			holy_site = baghdad

			doctrine = unreformed_faith_doctrine
			doctrine = doctrine_pilgrimage_forbidden

			doctrine = tenet_astrology
			doctrine = tenet_esotericism
			doctrine = tenet_sanctity_of_labor # Agrarian work was considered virtuous among the Nabataeans.

			localization = {
				#High God Name
				HighGodName = south_mesopotamian_pagan_high_god_name
				HighGodName2 = south_mesopotamian_pagan_high_god_name
				HighGodNamePossessive = south_mesopotamian_pagan_high_god_name_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_HE
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_HIS
				HighGodNameAlternate = south_mesopotamian_pagan_high_god_name_alternate
				HighGodNameAlternatePossessive = south_mesopotamian_pagan_high_god_name_alternate_possessive

				#Creator
				CreatorName = south_mesopotamian_pagan_creator_god_name
				CreatorNamePossessive = south_mesopotamian_pagan_creator_god_name_possessive
				CreatorSheHe = CHARACTER_SHEHE_HE
				CreatorHerHis = CHARACTER_HIMSELF
				CreatorHerHim = CHARACTER_HERHIS_HIS

				#HealthGod
				HealthGodName = south_mesopotamian_pagan_health_god_name
				HealthGodNamePossessive = south_mesopotamian_pagan_health_god_name_possessive
				HealthGodSheHe = CHARACTER_SHEHE_HE
				HealthGodHerHis = CHARACTER_HERHIS_HIS
				HealthGodHerHim = CHARACTER_HERHIM_HIM
				
				#FertilityGod
				FertilityGodName = south_mesopotamian_pagan_fertility_god_name
				FertilityGodNamePossessive = south_mesopotamian_pagan_fertility_god_name_possessive
				FertilityGodSheHe = CHARACTER_SHEHE_HE
				FertilityGodHerHis = CHARACTER_HERHIS_HIS
				FertilityGodHerHim = CHARACTER_HERHIM_HIM

				#WealthGod
				WealthGodName = south_mesopotamian_pagan_wealth_god_name
				WealthGodNamePossessive = south_mesopotamian_pagan_wealth_god_name_possessive
				WealthGodSheHe = CHARACTER_SHEHE_HE
				WealthGodHerHis = CHARACTER_HERHIS_HIS
				WealthGodHerHim = CHARACTER_HERHIM_HIM

				#HouseholdGod
				HouseholdGodName = south_mesopotamian_pagan_household_god_name
				HouseholdGodNamePossessive = south_mesopotamian_pagan_household_god_name_possessive
				HouseholdGodSheHe = CHARACTER_SHEHE_SHE
				HouseholdGodHerHis = CHARACTER_HERHIS_HER
				HouseholdGodHerHim = CHARACTER_HERHIM_HER

				#FateGod
				FateGodName = south_mesopotamian_pagan_fate_god_name
				FateGodNamePossessive = south_mesopotamian_pagan_fate_god_name_possessive
				FateGodSheHe = CHARACTER_SHEHE_HE
				FateGodHerHis = CHARACTER_HERHIS_HIS
				FateGodHerHim = CHARACTER_HERHIM_HIM

				#KnowledgeGod
				KnowledgeGodName = south_mesopotamian_pagan_knowledge_god_name
				KnowledgeGodNamePossessive = south_mesopotamian_pagan_knowledge_god_name_possessive
				KnowledgeGodSheHe = CHARACTER_SHEHE_SHE
				KnowledgeGodHerHis = CHARACTER_HERHIS_HER
				KnowledgeGodHerHim = CHARACTER_HERHIM_HER

				#WarGod
				WarGodName = south_mesopotamian_pagan_war_god_name
				WarGodNamePossessive = south_mesopotamian_pagan_war_god_name_possessive
				WarGodSheHe = CHARACTER_SHEHE_HE
				WarGodHerHis = CHARACTER_HERHIS_HIS
				WarGodHerHim = CHARACTER_HERHIM_HIM

				#TricksterGod
				TricksterGodName = south_mesopotamian_pagan_trickster_god_name
				TricksterGodNamePossessive = south_mesopotamian_pagan_trickster_god_name_possessive
				TricksterGodSheHe = CHARACTER_SHEHE_HE
				TricksterGodHerHis = CHARACTER_HERHIS_HIS
				TricksterGodHerHim = CHARACTER_HERHIM_HIM

				#NightGod
				NightGodName = south_mesopotamian_pagan_night_god_name
				NightGodNamePossessive = south_mesopotamian_pagan_night_god_name_possessive
				NightGodSheHe = CHARACTER_SHEHE_SHE
				NightGodHerHis = CHARACTER_HERHIS_HER
				NightGodHerHim = CHARACTER_HERHIM_HER

				#WaterGod
				WaterGodName = south_mesopotamian_pagan_water_god_name
				WaterGodNamePossessive = south_mesopotamian_pagan_water_god_name_possessive
				WaterGodSheHe = CHARACTER_SHEHE_HE
				WaterGodHerHis = CHARACTER_HERHIS_HIS
				WaterGodHerHim = CHARACTER_HERHIM_HIM



				PantheonTerm = religion_the_gods
				PantheonTerm2 = religion_the_gods
				PantheonTerm3 = religion_the_gods
				PantheonTermHasHave = pantheon_term_have
				GoodGodNames = { south_mesopotamian_pagan_good_god_name south_mesopotamian_pagan_health_god_name }
				DevilName = south_mesopotamian_pagan_trickster_god_name
				DevilNamePossessive = south_mesopotamian_pagan_trickster_god_name_possessive
				DevilSheHe = CHARACTER_SHEHE_THEY
				DevilHerHis = CHARACTER_HERHIS_THEIR
				DevilHerselfHimself = CHARACTER_THEMSELF
				EvilGodNames = { south_mesopotamian_pagan_trickster_god_name }
				HouseOfWorship = paganism_house_of_worship
				HouseOfWorship2 = paganism_house_of_worship
				HouseOfWorship3 = paganism_house_of_worship
				HouseOfWorshipPlural = paganism_house_of_worship_plural
				ReligiousSymbol = harranian_religious_symbol
				ReligiousSymbol2 = harranian_religious_symbol
				ReligiousSymbol3 = harranian_religious_symbol
				ReligiousText = south_mesopotamian_pagan_religious_text
				ReligiousText2 = south_mesopotamian_pagan_religious_text
				ReligiousText3 = south_mesopotamian_pagan_religious_text
				ReligiousHeadName = harranian_religious_head_title
				ReligiousHeadTitleName = harranian_religious_head_title_name
				DevoteeMale = paganism_devotee
				DevoteeMalePlural = paganism_devoteeplural
				DevoteeFemale = paganism_devotee
				DevoteeFemalePlural = paganism_devoteeplural
				DevoteeNeuter = paganism_devotee
				DevoteeNeuterPlural = paganism_devoteeplural
				PriestMale = harranian_priest_male
				PriestMalePlural = harranian_priest_male_plural
				PriestFemale = harranian_priest_female
				PriestFemalePlural = harranian_priest_female_plural
				PriestNeuter = harranian_priest_neuter
				PriestNeuterPlural = harranian_priest_neuter_plural
				AltPriestTermPlural = dualism_alternate_priest_term_plural
				BishopMale = harranian_bishop_male
				BishopMalePlural = harranian_bishop_male_plural
				BishopFemale = harranian_bishop_female
				BishopFemalePlural = harranian_bishop_female_plural
				BishopNeuter = harranian_bishop_neuter
				BishopNeuterPlural = harranian_bishop_neuter_plural
				DivineRealm = paganism_afterlife
				DivineRealm2 = paganism_afterlife_2
				DivineRealm3 = paganism_afterlife_3
				PositiveAfterLife = paganism_afterlife
				PositiveAfterLife2 = paganism_afterlife_2
				PositiveAfterLife3 = paganism_afterlife_3
				NegativeAfterLife = paganism_afterlife
				NegativeAfterLife2 = paganism_afterlife_2
				NegativeAfterLife3 = paganism_afterlife_3
				DeathDeityName = south_mesopotamian_pagan_high_god_name
				DeathDeityNamePossessive = south_mesopotamian_pagan_high_god_name_possessive
				DeathDeitySheHe = CHARACTER_SHEHE_HE
				DeathDeityHerHis = CHARACTER_HERHIS_HIS
				WitchGodName = south_mesopotamian_pagan_health_god_name
				WitchGodNamePossessive = south_mesopotamian_pagan_health_god_name_possessive
				WitchGodHerHis = CHARACTER_HERHIS_HIS
				WitchGodSheHe = CHARACTER_SHEHE_HE
				WitchGodHerHim = CHARACTER_HERHIM_HIM
				WitchGodMistressMaster = master
				WitchGodMotherFather = father			
			}

		}

		
		# Representing the paganism associated with the city of Emesa, which had the sun god Elagabal (i.e. Elagabalus) as its chief deity
		emesa_pagan = {
			color = { 125 80 88 }
			icon = emesa_pagan
			reformed_icon = emesa_pagan_reformed

			holy_site = emesa
			holy_site = baghdad 
			holy_site = palmyra
			holy_site = baalbek
			holy_site = petra

			doctrine = unreformed_faith_doctrine

			doctrine = tenet_hellenic_syncretism
			doctrine = tenet_sun_worship
			doctrine = tenet_aniconism

			localization = {
				HighGodName = emesa_high_god_name
				HighGodName2 = emesa_high_god_name
				HighGodNamePossessive = emesa_high_god_name_possessive
				HighGodNameAlternate = emesa_high_god_alternate_name
				HighGodNameAlternatePossessive = emesa_high_god_alternate_name_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_HE
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_HIS
				
				#Creator
				CreatorName = emesa_high_god_name
				CreatorNamePossessive = emesa_high_god_name_possessive
				CreatorSheHe = CHARACTER_SHEHE_HE
				CreatorHerHis = CHARACTER_HIMSELF
				CreatorHerHim = CHARACTER_HERHIS_HIS
				
				#HealthGod
				HealthGodName = palmyrene_health_god_name
				HealthGodNamePossessive = palmyrene_health_god_name_possessive
				HealthGodSheHe = CHARACTER_SHEHE_HE
				HealthGodHerHis = CHARACTER_HERHIS_HIS
				HealthGodHerHim = CHARACTER_HERHIM_HIM
				
				#FertilityGod
				FertilityGodName = palmyrene_fertility_god_name
				FertilityGodNamePossessive = palmyrene_fertility_god_name_possessive
				FertilityGodSheHe = CHARACTER_SHEHE_SHE
				FertilityGodHerHis = CHARACTER_HERHIS_HER
				FertilityGodHerHim = CHARACTER_HERHIM_HER

				#WealthGod
				WealthGodName = palmyrene_wealth_god_name
				WealthGodNamePossessive = palmyrene_wealth_god_name_possessive
				WealthGodSheHe = CHARACTER_SHEHE_THEY
				WealthGodHerHis = CHARACTER_HERHIS_THEIR
				WealthGodHerHim = CHARACTER_HERHIM_THEM

				#HouseholdGod
				HouseholdGodName = palmyrene_household_god_name
				HouseholdGodNamePossessive = palmyrene_household_god_name_possessive
				HouseholdGodSheHe = CHARACTER_SHEHE_SHE
				HouseholdGodHerHis = CHARACTER_HERHIS_HER
				HouseholdGodHerHim = CHARACTER_HERHIM_HER

				#FateGod
				FateGodName = palmyrene_fate_god_name
				FateGodNamePossessive = palmyrene_fate_god_name_possessive
				FateGodSheHe = CHARACTER_SHEHE_SHE
				FateGodHerHis = CHARACTER_HERHIS_HER
				FateGodHerHim = CHARACTER_HERHIM_HER

				#KnowledgeGod
				KnowledgeGodName = palmyrene_knowledge_god_name
				KnowledgeGodNamePossessive = palmyrene_knowledge_god_name_possessive
				KnowledgeGodSheHe = CHARACTER_SHEHE_HE
				KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
				KnowledgeGodHerHim = CHARACTER_HERHIM_HIM

				#WarGod
				WarGodName = palmyrene_war_god_name
				WarGodNamePossessive = palmyrene_war_god_name_possessive
				WarGodSheHe = CHARACTER_SHEHE_SHE
				WarGodHerHis = CHARACTER_HERHIS_HER
				WarGodHerHim = CHARACTER_HERHIM_HER

				#TricksterGod
				TricksterGodName = palmyrene_trickster_god_name
				TricksterGodNamePossessive = palmyrene_trickster_god_name_possessive
				TricksterGodSheHe = CHARACTER_SHEHE_THEY
				TricksterGodHerHis = CHARACTER_HERHIS_THEIR
				TricksterGodHerHim = CHARACTER_HERHIM_THEM

				#NightGod
				NightGodName = palmyrene_night_god_name
				NightGodNamePossessive = palmyrene_night_god_name_possessive
				NightGodSheHe = CHARACTER_SHEHE_HE
				NightGodHerHis = CHARACTER_HERHIS_HIS
				NightGodHerHim = CHARACTER_HERHIM_HIM

				#WaterGod
				WaterGodName = palmyrene_water_god_name
				WaterGodNamePossessive = palmyrene_water_god_name_possessive
				WaterGodSheHe = CHARACTER_SHEHE_HE
				WaterGodHerHis = CHARACTER_HERHIS_HIS
				WaterGodHerHim = CHARACTER_HERHIM_HIM
			}	

		}
		
	}
}
