dna_guanyu = {
	portrait_info = {
		genes={
			hair_color={ 18 251 18 251 }
		gene_hair_type={ "hair_straight_thin_beard" 135 "hair_straight_thin_beard" 135 }
		gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
		eye_accessory={ "normal_eyes" 125 "normal_eyes" 125 }
		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory={ "asian_eyelashes" 35 "asian_eyelashes" 35 }
		hairstyles={ "chinese_hairstyles_straight" 127 "all_hairstyles" 0 }
		beards={ "no_beard" 255 "no_beard" 0 }
		clothes={ "western_bedchamber" 79 "most_clothes" 0 }
		}
	}
	enabled=yes
}


yangguifei = {
	portrait_info = {
		genes={ 		hair_color={ 12 230 12 230 }
		skin_color={ 224 37 108 39 }
		eye_color={ 42 250 42 250 }
		gene_chin_forward={ "chin_forward_pos" 132 "chin_forward_pos" 132 }
		gene_chin_height={ "chin_height_neg" 132 "chin_height_neg" 123 }
		gene_chin_width={ "chin_width_pos" 172 "chin_width_pos" 125 }
		gene_eye_angle={ "eye_angle_neg" 139 "eye_angle_neg" 139 }
		gene_eye_depth={ "eye_depth_pos" 133 "eye_depth_pos" 133 }
		gene_eye_height={ "eye_height_neg" 118 "eye_height_neg" 118 }
		gene_eye_distance={ "eye_distance_neg" 122 "eye_distance_neg" 122 }
		gene_eye_shut={ "eye_shut_neg" 131 "eye_shut_neg" 131 }
		gene_forehead_angle={ "forehead_angle_neg" 132 "forehead_angle_neg" 132 }
		gene_forehead_brow_height={ "forehead_brow_height_neg" 166 "forehead_brow_height_neg" 123 }
		gene_forehead_roundness={ "forehead_roundness_neg" 117 "forehead_roundness_neg" 117 }
		gene_forehead_width={ "forehead_width_neg" 83 "forehead_width_neg" 83 }
		gene_forehead_height={ "forehead_height_neg" 118 "forehead_height_neg" 118 }
		gene_head_height={ "head_height_neg" 162 "head_height_neg" 118 }
		gene_head_width={ "head_width_pos" 180 "head_width_pos" 120 }
		gene_head_profile={ "head_profile_pos" 73 "head_profile_pos" 73 }
		gene_head_top_height={ "head_top_height_pos" 70 "head_top_height_pos" 121 }
		gene_head_top_width={ "head_top_width_neg" 114 "head_top_width_neg" 114 }
		gene_jaw_angle={ "jaw_angle_neg" 141 "jaw_angle_neg" 114 }
		gene_jaw_forward={ "jaw_forward_neg" 95 "jaw_forward_neg" 95 }
		gene_jaw_height={ "jaw_height_pos" 120 "jaw_height_pos" 120 }
		gene_jaw_width={ "jaw_width_neg" 105 "jaw_width_neg" 105 }
		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 201 "mouth_corner_depth_neg" 102 }
		gene_mouth_corner_height={ "mouth_corner_height_pos" 153 "mouth_corner_height_pos" 125 }
		gene_mouth_forward={ "mouth_forward_pos" 139 "mouth_forward_pos" 89 }
		gene_mouth_height={ "mouth_height_neg" 123 "mouth_height_neg" 121 }
		gene_mouth_width={ "mouth_width_neg" 86 "mouth_width_neg" 86 }
		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 102 "mouth_upper_lip_size_neg" 102 }
		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 104 "mouth_lower_lip_size_pos" 104 }
		gene_mouth_open={ "mouth_open_neg" 47 "mouth_open_neg" 47 }
		gene_neck_length={ "neck_length_pos" 137 "neck_length_pos" 137 }
		gene_neck_width={ "neck_width_pos" 0 "neck_width_pos" 93 }
		gene_bs_cheek_forward={ "cheek_forward_neg" 132 "cheek_forward_neg" 132 }
		gene_bs_cheek_height={ "cheek_height_neg" 77 "cheek_height_neg" 10 }
		gene_bs_cheek_width={ "cheek_width_pos" 89 "cheek_width_neg" 52 }
		gene_bs_ear_angle={ "ear_angle_neg" 79 "ear_angle_neg" 79 }
		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 24 "ear_inner_shape_pos" 24 }
		gene_bs_ear_bend={ "ear_both_bend_pos" 32 "ear_both_bend_pos" 32 }
		gene_bs_ear_outward={ "ear_outward_pos" 0 "ear_outward_pos" 0 }
		gene_bs_ear_size={ "ear_size_pos" 68 "ear_size_pos" 68 }
		gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 28 "eye_corner_depth_neg" 28 }
		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 101 "eye_fold_shape_neg" 101 }
		gene_bs_eye_size={ "eye_size_pos" 107 "eye_size_neg" 150 }
		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 7 "eye_upper_lid_size_neg" 94 }
		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 255 "forehead_brow_curve_neg" 8 }
		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 1 "forehead_brow_forward_pos" 67 }
		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 133 "forehead_brow_inner_height_pos" 4 }
		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 27 "forehead_brow_outer_height_neg" 32 }
		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 44 "forehead_brow_width_pos" 44 }
		gene_bs_jaw_def={ "jaw_def_neg" 103 "jaw_def_pos" 114 }
		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 111 "mouth_lower_lip_def_pos" 111 }
		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 81 "mouth_lower_lip_full_pos" 81 }
		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 79 "mouth_lower_lip_pad_neg" 79 }
		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 66 "mouth_lower_lip_width_neg" 66 }
		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 47 "mouth_philtrum_def_pos" 47 }
		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 82 "mouth_philtrum_shape_neg" 82 }
		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 15 "mouth_philtrum_width_pos" 102 }
		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 78 "mouth_upper_lip_def_pos" 78 }
		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 75 "mouth_upper_lip_full_neg" 75 }
		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 14 "mouth_upper_lip_profile_neg" 14 }
		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 25 "mouth_upper_lip_width_pos" 25 }
		gene_bs_nose_forward={ "nose_forward_pos" 55 "nose_forward_pos" 55 }
		gene_bs_nose_height={ "nose_height_neg" 87 "nose_height_neg" 37 }
		gene_bs_nose_length={ "nose_length_neg" 79 "nose_length_neg" 79 }
		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 22 "nose_nostril_height_pos" 22 }
		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 37 "nose_nostril_width_neg" 138 }
		gene_bs_nose_profile={ "nose_profile_pos" 83 "nose_profile_pos" 83 }
		gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 85 "nose_ridge_angle_pos" 12 }
		gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 82 "nose_ridge_width_neg" 82 }
		gene_bs_nose_size={ "nose_size_neg" 181 "nose_size_neg" 37 }
		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 1 "nose_tip_angle_neg" 1 }
		gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 18 "nose_tip_forward_neg" 18 }
		gene_bs_nose_tip_width={ "nose_tip_width_neg" 125 "nose_tip_width_pos" 15 }
		face_detail_cheek_def={ "cheek_def_02" 6 "cheek_def_02" 6 }
		face_detail_cheek_fat={ "cheek_fat_04_pos" 37 "cheek_fat_02_pos" 0 }
		face_detail_chin_cleft={ "chin_dimple" 0 "chin_cleft" 5 }
		face_detail_chin_def={ "chin_def_neg" 169 "chin_def" 22 }
		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 81 "eye_lower_lid_def" 81 }
		face_detail_eye_socket={ "eye_socket_02" 23 "eye_socket_02" 23 }
		face_detail_nasolabial={ "nasolabial_04" 27 "nasolabial_04" 27 }
		face_detail_nose_ridge_def={ "nose_ridge_def_neg" 215 "nose_ridge_def_neg" 215 }
		face_detail_nose_tip_def={ "nose_tip_def" 0 "nose_tip_def" 1 }
		face_detail_temple_def={ "temple_def" 31 "temple_def" 31 }
		expression_brow_wrinkles={ "brow_wrinkles_04" 45 "brow_wrinkles_04" 45 }
		expression_eye_wrinkles={ "eye_wrinkles_02" 49 "eye_wrinkles_02" 49 }
		expression_forehead_wrinkles={ "forehead_wrinkles_01" 20 "forehead_wrinkles_01" 20 }
		expression_other={ "cheek_wrinkles_both_01" 15 "cheek_wrinkles_both_01" 15 }
		complexion={ "complexion_beauty_1" 195 "complexion_beauty_1" 195 }
		gene_height={ "normal_height" 131 "normal_height" 131 }
		gene_bs_body_type={ "body_fat_head_fat_full" 140 "body_fat_head_fat_low" 126 }
		gene_bs_body_shape={ "body_shape_apple_half" 255 "body_shape_hourglass_full" 231 }
		gene_bs_bust={ "bust_clothes" 204 "bust_shape_3_half" 180 }
		gene_age={ "old_beauty_1" 0 "old_3" 75 }
		gene_eyebrows_shape={ "far_spacing_lower_thickness" 255 "far_spacing_avg_thickness" 255 }
		gene_eyebrows_fullness={ "layer_2_lower_thickness" 255 "layer_2_avg_thickness" 161 }
		gene_body_hair={ "body_hair_sparse_low_stubble" 137 "body_hair_sparse_low_stubble" 137 }
		gene_hair_type={ "hair_straight_thin_beard" 122 "hair_straight_thin_beard" 122 }
		gene_baldness={ "male_pattern_baldness" 125 "male_pattern_baldness" 125 }
		eye_accessory={ "normal_eyes" 64 "normal_eyes" 64 }
		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory={ "asian_eyelashes" 98 "asian_eyelashes" 98 }
		hairstyles={ "chinese_hairstyles_straight" 204 "all_hairstyles" 0 }
		beards={ "no_beard" 255 "no_beard" 0 }
		clothes={ "western_bedchamber" 79 "most_clothes" 0 }
	}
	}
	enabled=yes
}
