chinese_group = {
	graphical_cultures = {
		chinese_group_coa_gfx
		indian_building_gfx
		han_clothing_gfx
		chinese_clothing_gfx
		mongol_unit_gfx
	}
	
	han = {
		
		dynasty_name_first = yes
		
		color = { 211 44 44 }

		cadet_dynasty_names = {
			"dynn_Gyer" #(dgyer)
			"dynn_GyU_" #(rgyus)
			"dynn_Ja" #(bya)
			"dynn_Jadra" #(ja sbra)
			"dynn_Janak" #(bya nag)
			"dynn_Ju" #('ju)
			"dynn_Khangsar" #('khang gsar)  #also tsangpa
			"dynn_Kharchen" #(mkhar chen)
			"dynn_KhE_mE_" #(khe smad)
			"dynn_KhO_n" #('khon) #also tsangpa
			"dynn_Khyungpo" #(khyung po)
			"dynn_Kyasu" #(skya su)
			"dynn_Kyi" #(kyi)
			"dynn_KyO_" #(skyod)
			"dynn_Kyuchok" #(khyu mchog)
			"dynn_Kyura" #(skyu ra)
			"dynn_Lang" #(rlangs)
			"dynn_Lasum" #(la gsum)
			"dynn_Len" #(glan)
			"dynn_Lhalung" #(lha lung)
			"dynn_Ling" #(gling)
			"dynn_LingmO_" #(gling mod)
			"dynn_Lingtsang" #(gling tshang)
			"dynn_Lomi" #(lo mi)
			"dynn_Ma" #(rma)
			"dynn_ME_" #(me)
			"dynn_MengE_" #(man dge)
			"dynn_Meu" #(rme'u) #also tsangpa
			"dynn_Mu" #(rmu) #Great Ancestral Clan
			"dynn_Mukpo" #(smug po)
			"dynn_Naktso" #(nag tsho)
			"dynn_NamsE_ling" #(rnam sras gling)
			"dynn_Nanam" #(sna nam)
			"dynn_Ngen" #(rngan)
			"dynn_Ngenlam" #(ngan lam)
			"dynn_NgojE_" #(ngor rje)
			"dynn_Ngok" #(rngog)
			"dynn_NgU_lchu" #(dngul chu) #also tsangpa
			"dynn_Ngupa" #(rngu pa)
			"dynn_Nup" #(gnubs) #also tsangpa
			"dynn_Nya" #(gnya')
			"dynn_Nyak" #(gnyags)
			"dynn_NyakrE_" #(nyag ras)
			"dynn_NyakshU_l" #(nyag shul)
			"dynn_Nyang" #(myang)
			"dynn_NyO_" #(gnyos)
			"dynn_Odren" #('o bran)
			"dynn_Pugyel" #(spu rgyal)
			"dynn_Ra" #(dbra)
			"dynn_Rakar_Khyungpo" #(dbra kar khyung po)
			"dynn_Ram" #(ram)
			"dynn_Rok" #(rog)
			"dynn_SE_" #(bse) #Great Ancestral Clan
			"dynn_Sha" #(gsha)
			"dynn_Shar" #(shar) #also tsangpa
			"dynn_Sharkhapa" #(shar kha pa) #also tsangpa
			"dynn_Shen" #(gshen) #also tsangpa
			"dynn_Shingkhamga" #(shing khams sga)
			"dynn_ShU_pu" #(shud phu)
			"dynn_Sumpa" #(sum pa) #also sumpa
			"dynn_Tati_Zhamar" #(ta ti zha mar)
			"dynn_Tong" #(stong) #Great Ancestral Clan #also sumpa
			"dynn_TO_nmi" #(thon mi)
			"dynn_Trokho_NumE__PelshU_l" #(khro kho nu ma'i dpal shul)
			"dynn_Trotsik" #(spro tshig)
			"dynn_TsE_dong" #(rtse gdong)
			"dynn_TsongpO_n" #(tshong dpon)
			"dynn_Tukwan" #(thu'u bkwan)
			"dynn_Tum" #(gtum) #also tsangpa
			"dynn_Wangda" #(dbang mda')
			"dynn_WelshU_l" #(dbal shul)
			"dynn_Yi" #(g.yi)
			"dynn_Yu" #(g.yu)
			"dynn_Yudra" #(g.yu sgra)
			"dynn_Yungok" #(g.yu rngog)
			"dynn_Zamtsa_Ngorang" #(zam tsha ngo rang)
			"dynn_Zeu" #(ze'u)
			"dynn_Zhak" #(bzhag)
			"dynn_Zhangpa" #(zhang pa)
			"dynn_Zhiwatsang" #(zhi ba tshang)
			"dynn_Zi" #(gzi/zi)
			"dynn_Zira" #(bzi ra)
			"dynn_Zur" #(zur)
		}

		dynasty_names = {
			"dynn_Ran"
			"dynn_Mang"
			"dynn_Yang"
			"dynn_Pumi"
			"dynn_Baima"
			"dynn_Rrma"
			"dynn_Diexi"
			"dynn_Sungqu"
			"dynn_Yao"
			"dynn_Rong"
			"dynn_Shaodang"
			"dynn_Xianlian"
			"dynn_Dangxiang"
			"dynn_Bi_nan"
			"dynn_Goujiu"
			"dynn_Qian"
			"dynn_Qiang"
			"dynn_Zhong"
			"dynn_Quhu"
			"dynn_Li"
			"dynn_Fu"
			"dynn_Pang"
			"dynn_Zang"
			"dynn_Sima"
			"dynn_Ouyang"
			"dynn_Xiahou"
			"dynn_Zhuge"
			"dynn_Wenren"
			"dynn_Dongfang"
			"dynn_Huangfu"
			"dynn_Yuchi"
			"dynn_Gongyang"
			"dynn_Gongsun"
			"dynn_Zhongsun"
			"dynn_Xuanyan"
			"dynn_Linghu"
			"dynn_Zhongli"
			"dynn_Yuwen"
			"dynn_Murong"
			"dynn_Huyan"
			"dynn_Nangong"
			"dynn_Kang"
			"dynn_Maymurg"
			"dynn_Kesh"
			"dynn_Namdar"
			"dynn_Lushan"
			"dynn_Tuhun"
			"dynn_Calmandana"
			"dynn_Kayani"
			"dynn_Muqannid"
			"dynn_Al-Barm"
		}

		male_names = {
			Ji Yu Deyi Wuji Xuanling Ruhui Jing Yanbo Shilian Shiji Xingcheng Zhining Suiliang Rengui Zhide Liangsi Daijia Chengsi Changliang Qinwang Jishan Xiujing Yuanzhong Chengqi Shi Ziyi Maozhen Wei Gongren Shidao Wenben Zhou Jifu Shi Dunli Yifu Zhenglun Jingzong Xiangdao Dunxin Liben Chujun Jingxuan Yuanchao Zhiwen Yan Weidao Judao Wenwei Zhaode Sansi Renjie Qiao Zaisi Xuanwei Shuji Anshi Chuke Zhizhong Shaojing Sili Chong Shuo Jiazhen Song Jiuling Linfu Guozhong Yuan Fuguo Huaiguang Sheng Jian Hong Minzhong Zhaodu Wenjing Kang Shuda Yuanji Gui Zheng Wenjie Yuan Maojiang Yushi Dexuan Luo Wenguan Chujun Jingxian Dezhen Siqian Xuantong Guangfu Youning Wuzi Qinke Tong Shou Hui Yanfan Huai Juyuan Chuna Zhizhong Rizhi Youqiu Huaizhen Xi Zhigu Huaishen Qianyao Guangting Yaoqin Xianke Shizhi Xilie Jiansu Jinqin Jin Sui Duo Mei Congdang Yanruo Yin Yan Zhou Junji Yaxiang Chengqing Yi Yanwei Chuyue Hongwu Anqi Renben Heng Yiyan Zhizhou Da_an Daiju Hongmin Weizhi Benli Xiaojie Jiongxiu Dan Jianzhi Huaiyuan Qinming Renyuan Zhigu Xiangxian Na Lin Zhengyi Jingchen Junliang Cha Fangzhi LU_bing Youyi Sihui Fuyuan Zhigu Xingben Zhirou Youdao Zhihong Shenji Yuanzong Yuansu Rui Juyuan Yuanfang Shifang Jingquan Yunyuan Yuanheng Fangqing Daoguang Yuanchong Xu Jingze Rong Weiqian Yanzhao Jiafu Yuanhong Xilie Guan Mian Ting Qi Kui Hua Zunqing Zai Hongjian Gun Zhongchen Youfu Lin Yi Bo Congyi Gongfu Yanshang Zao Huang Hun Bi Can Zhi Dan Mai Sun Zongru Yuqing Ying Xunyu Zhiyi Huangshang Yuanheng Di Pan Deyu Jiang Hongjin Guanzhi Fengji Qun Yong Yijian Fu Wenchang Yuanying Sengru Chen Yizhi Chuhou Zongmin Shenxi Guyan Yuanyu Xun Tan Yixing Sifu Shen Rangyi Su Shang Minzhong Yuanshi Guicong Tao Mo Lang Shenyou Zhuan Shenquan Xian Shou Que Shang Zhan Ye Wei Che Gou Changtu Zhaodu Rangneng Yanchang Xisheng Chuan Pu Wo She Riyong Renshi Guangqi Zhirou Yanjing Dewei Shouyi Longji Jie Shouli Yuanzhen Xinfu Yun
			Chang Dianlian Dianliang Dianyu Diaoku Dize Erku Hong Jiwu Juzhong Kehui Laiwang Langmo Lianchang Lianger Lilu Lu Midanger Miwang Quhulaiwang
			Ruoling Shaodang Xiang Xing Yangdiao Yangyu Yizhong Youfei
		}
		female_names = {
			Bauzhai Biyu Bo Changchang Meili Meilin
			Ahkum Anchi Chingcjeuh Ghungngyuk Hiangyon Khrauxngyuk Khrauxnje Khrauxyon Kimngyuk Ngyuk Ngyukbuan
			Ai Ankang Bage Bai Bohai Boshi Cao Chadan Chang Changshou Changshounu Chen Chonghua Chu Chunqin Chuo
			Cui Cuiba Cuiluan Cuiping Da Daopo Daosheng Deng Deyao Dezhen Dianni Dong Duan Emei Feishan Fengcheng
			Fu Fujin Gao Ge Guang Guanyinnu Guo Han Hanyue He Hongdu Hongfu Honghong Hou Hu Hua Huang Huarui Huiming
			Jianchang Jiang Jin Jinfeng Jinluan Jiuge Lanling Li Liang Liao Liu Luanluan Ma Meizhu Meizi Meng Miaoniang
			Miaoyin Nalan Neiming Noujin Nuoujin Panpan Ping Pucha Puci Puning Pusage Pusuwan Puwei Qian Qiao Qin Qinai
			Qingnu Qingzhao Qungu Ren Renyi Ruishun Ruizhi Saige She Shen Shengtang Shi Shige Shiguang Shishi Shizhen
			Shuge Shuiqiu Shuogu Shuzen Shuzheng Siao Song Su Sun Tabuyan Tabuye Taige Taihe Tangqiao Tao Taoge Tian
			Tong Tudan Wa Wang Wenji Wu Wulinda Wuniang Xia Xiao Xiaoming Xiaoxiao Xingge Xingguo Xinyue Xu Xuanji
			Xuanyi Xueying Xunyang Yan Yange Yaniang Yanmu Yanshounu Yanxiu Yaonian Yaoniang Yaoying Ye Yi Yingtian Yingying
			Yongqing Yongxing Yu Yuan Yuanzhen Yuniang Yunying Yushan Zhai Zhang Zhaoyun Zheng Zhenjian Zhong
			Zhou Zhu Zhuzhu Zihe Ziye

		}
		
		dynasty_title_names = yes

		pat_grf_name_chance = 1
		mat_grf_name_chance = 1
		father_name_chance = 0

		ethnicities = {
			30 = asian
			10 = chinese
			15 = chinese1
			15 = chinese2
		}
	}

}
