arabic_group = {
	graphical_cultures = {
		arabic_group_coa_gfx
		mena_building_gfx
		mena_clothing_gfx
		mena_unit_gfx
		dde_abbasid_clothing_gfx
	}

	mercenary_names = {
		{ name = "mercenary_company_mamluks" coat_of_arms = "mc_mamluks" }
	}
	
	iraqi = {
		
		color = { 0.2 0.75 0.4 }

		cadet_dynasty_names = {
			Sharif Suhail Tadros Tajaddin Tayyib Touma Usama Walid Yahya Yared Yassir Youkhanna Youssef Zaia Zakariyah
			
			Aban Abbad Abd-ar-Rahman Abdallah Abd-al-Aziz Abd-al-Hamid Abd-al-Malik Abd-az-Zahir Abdus
			Allan Alqamah Ammar Amr Anas Aqil Arubah Asim Ata Babak Bakkar Bakr Bashshar Bilal Bishr
			Bundar Dabbah Daffafah Dahhak Damdam Dirar Durayd Fadl Farras Fudayl Ghalib Ghassan Habib Hakim Hamdan
			Hamdun Hamid Hammad Hamzah Harb Harthamah Hashim Hilal Hujr Humayd Hunayn
			Idris Imran Isa Ismail Iyas Jabir Jafar Jahm Kamil Khalaf Khalid
			Khattab Khuzayma Labid Lulu Mabad Man Maqil Maslama Maymun Mikhail
			Mishal Muadh Muammar Muawiyah Mughirah Mujahid Munqidh Muqatil Muslim Muzahim Nafi
			Najda Nasr Nuh Nusayr Qatada Qays Qudama Qurra Qutayba Rabia Rafi Ramadan Rashid Rawh Razin Ruba Sad
			Sadan Sadaqa Said Safwan Sahl Salama Salih Salm Sandi Sawwar Sayf Shabib Shahib Shahid Shahin Shayba Shihab
			Shuayb Shuqayr Sinan Sufyan Sulaym Surayj Tahir Talha Talib Tamman Tawba Thalab Thabit Thawaba Thawr Ubayd
			Ubaydallah Umar Umara Umayya Unayna Uqba Urwa Utba Wada Wahb
			Wasil Yamin Yazid Yunus Zayd Ziyad Zubayr Zuhayr
		}
		female_names = {
			Acenith Alia Amunet Andali Asanet Asenath Asenet Azenet Badiat Cena Fatima Halima
			Jamila Khadija Majida Mariam Nabila Nura Radiya Rana Sacmis Safiya
			Samira Suhaila Tawaret Taweret Titi Thuriya Zara Zahra
			
			Abbasa Abdah Abla Afra Aisha Amimah Amra Arwa Asiya Asma Atikah Aziza Azzah Bana Banuja Baraka Bilqis
			Buran Bushra Buthayna Dahah Dananir Duqaq Durra Fadl Fawz Fazila Ghadir Ghaniyah Ghaythah Hababa Hafsah
			Hakima Hala Hamama Hasana Hawwa Hind Hulla Humai Husn Ijliyah Ilm Inan Itimad Izza Jaida Jumana
			Juml Juwayriyya Kasif Khaizuran Khayra Layla Lubaba Lubna Mahabba Malak Manhala Marajil Marida
			Maysun Mayy Muhayya Munisa Munya Mutia Nafisa Naila Nalka Num Nusayba Nuwwar Qabul
			Qariba Rabab Rabia Rahil Rahmat Ramla Rayhana Raym Rayya Rudaba Raziya Rusa Rusha Sabiha Saduf
			Safwa Saham Sahla Saja Sakan Salama Salma Salsal Sanaa Sara Sawda Shaima Shifa Shikla Suad Subh Sumayya Sumna
			Thana Ulayya Umayma Utba Wahshiya Wallada Warwar Zabiba Zulaikha
		}
		
		dynasty_of_location_prefix = "dynnp_mn"
		
		patronym_prefix_male = "dynnpat_pre_ibn"
		patronym_prefix_female = "dynnpat_pre_bint"
		
		dynasty_title_names = yes
		founder_named_dynasties = yes

		ethnicities = {
			8 = arab
			5 = mediterranean
		}

		pat_grf_name_chance = 60
		mat_grf_name_chance = 20
		father_name_chance = 10
		pat_grm_name_chance = 40
		mat_grm_name_chance = 20
		mother_name_chance = 30
		
		mercenary_names = {
			{ name = "mercenary_company_host_of_the_nile" }
			{ name = "mercenary_company_keepers_of_the_lighthouse" }
		}
	}
	
	hijazi = {
		
		color = { 0.1 0.7 0.8 }

		cadet_dynasty_names = {
			"dynn_Rasulid"
			"dynn_Umarid"
			"dynn_Najadid"
			"dynn_Dinnid"
			"dynn_Qutalmish"
			"dynn_Qadir"
			"dynn_Toghan"
			"dynn_Walashma"
			"dynn_Usfurid"
			"dynn_Jarwanid"
			"dynn_Zurayid"
			"dynn_Muazzamid"
			"dynn_Banu_Hatim"
			"dynn_Qubaybid"
			"dynn_Halabanid"
			"dynn_Basri"
			"dynn_Hallaj"
			"dynn_Baghdadi"
			"dynn_Bistami"
			"dynn_Karkhi"
			"dynn_Qadir"
			"dynn_Jilani"
			"dynn_Chishti"
			"dynn_Badr"
			"dynn_Miqadiyid"
			"dynn_Munirid"
			"dynn_Nabhanid"
			"dynn_Nadjafid"
			"dynn_Hamdan"
			"dynn_Ashhadid"
			"dynn_Quraishid"
			"dynn_Kamalid"
			"dynn_Mosulid"
			"dynn_Jazrid"
			"dynn_Husayn"
			"dynn_Nazeerid"
			"dynn_Nasrid"
			"dynn_Bichrid"
			"dynn_Hafizid"
			"dynn_Fakhourid"
			"dynn_Nawawid"
			"dynn_Naderid"
			"dynn_Chakroun"
			"dynn_Atrashid"
			"dynn_Shehhid"
			"dynn_Hasanid"
			"dynn_Qasimid"
			"dynn_Sulaymanid"
			"dynn_Halwasid"
			"dynn_Jamalid"
			"dynn_Abbasid"
			"dynn_Razinid"
			"dynn_Numayrid"
			"dynn_Kaabid"
			"dynn_Jabrid"
			"dynn_Chrusarkha"
			"dynn_Hakamid"
			"dynn_Hanaya"
			"dynn_Ibrahimid"
			"dynn_Al-Duhli"
			"dynn_Kinda"
			"dynn_Madhhij"
			{ "dynnp_al-" "dynn_Zawayhi" }
			"dynn_Mufaddalid"
			"dynn_Zurayid"
			"dynn_Bannu_Man"
			"dynn_Mahdid"
			"dynn_Hatimid"
			"dynn_Sulaymanid"
			"dynn_Tanukh"
			"dynn_Hilalid"
			{ "dynnp_al-" "dynn_Riyahdid" }
			{ "dynnp_al-" "dynn_Athbejid" }
			{ "dynnp_al-" "dynn_Zoghbadid" }
			{ "dynnp_al-" "dynn_Adid" }
			"dynn_Suleimid"
			{ "dynnp_al-" "dynn_Zegbid" }
			{ "dynnp_al-" "dynn_Debbabid" }
			{ "dynnp_al-" "dynn_Awfid" }
		}

		dynasty_names = {
			"dynn_Rasulid"
			"dynn_Umarid"
			"dynn_Najadid"
			"dynn_Dinnid"
			"dynn_Qutalmish"
			"dynn_Qadir"
			"dynn_Toghan"
			"dynn_Walashma"
			"dynn_Usfurid"
			"dynn_Jarwanid"
			"dynn_Zurayid"
			"dynn_Muazzamid"
			"dynn_Banu_Hatim"
			"dynn_Qubaybid"
			"dynn_Halabanid"
			"dynn_Basri"
			"dynn_Hallaj"
			"dynn_Baghdadi"
			"dynn_Bistami"
			"dynn_Karkhi"
			"dynn_Qadir"
			"dynn_Jilani"
			"dynn_Chishti"
			"dynn_Badr"
			"dynn_Miqadiyid"
			"dynn_Munirid"
			"dynn_Nabhanid"
			"dynn_Nadjafid"
			"dynn_Hamdan"
			"dynn_Ashhadid"
			"dynn_Quraishid"
			"dynn_Kamalid"
			"dynn_Mosulid"
			"dynn_Jazrid"
			"dynn_Husayn"
			"dynn_Nazeerid"
			"dynn_Nasrid"
			"dynn_Bichrid"
			"dynn_Hafizid"
			"dynn_Fakhourid"
			"dynn_Nawawid"
			"dynn_Naderid"
			"dynn_Chakroun"
			"dynn_Atrashid"
			"dynn_Shehhid"
			"dynn_Hasanid"
			"dynn_Qasimid"
			"dynn_Sulaymanid"
			"dynn_Halwasid"
			"dynn_Jamalid"
			"dynn_Abbasid"
			"dynn_Razinid"
			"dynn_Numayrid"
			"dynn_Kaabid"
			"dynn_Jabrid"
			"dynn_Chrusarkha"
			"dynn_Hakamid"
			"dynn_Hanaya"
			"dynn_Ibrahimid"
			"dynn_Al-Duhli"
			"dynn_Kinda"
			"dynn_Madhhij"
			{ "dynnp_al-" "dynn_Zawayhi" }
			"dynn_Mufaddalid"
			"dynn_Zurayid"
			"dynn_Bannu_Man"
			"dynn_Mahdid"
			"dynn_Hatimid"
			"dynn_Sulaymanid"
			"dynn_Tanukh"
			"dynn_Hilalid"
			{ "dynnp_al-" "dynn_Riyahdid" }
			{ "dynnp_al-" "dynn_Athbejid" }
			{ "dynnp_al-" "dynn_Zoghbadid" }
			{ "dynnp_al-" "dynn_Adid" }
			"dynn_Suleimid"
			{ "dynnp_al-" "dynn_Zegbid" }
			{ "dynnp_al-" "dynn_Debbabid" }
			{ "dynnp_al-" "dynn_Awfid" }
		}

		male_names = {
			Abu-Bakr Aarif Abdul-Gafur Abdul-Jaleel Abdul-Qadir Abdul-Wahab Abdul Abdullah Aghlab Akin Ali Alim Aram Azam Bahir Burhanaddin
			Fadil Fadl Faruk Ghalib Hafiz Halil Hasan Husam Hussayn Ibrahim Idris Is_mail Jabir Jalil Jibril Khaireddin Khalil Mahdi Mahmud
			Mansur Mirza Mubarak Muhammad Mukhtar Murad Musa Muslihiddin Muzaffaraddin Najib Nasr Nizam Qawurd Ramadan Sa_daddin Sadiq Sami Samir Shaiban
			Shamir Shujah Sulayman Talib Uways Yahya Ya_qub Youkhanna Yusuf Zeyd
			
			Aban Abbad Abd-ar-Rahman Abdallah Abd-al-Aziz Abd-al-Hamid Abd-al-Malik Abd-az-Zahir Abdus Ali_Ali
			Allan Alqamah Ammar Amr Anas Aqil Arubah Asim Ata Babak Bakkar Bakr Bashshar Bilal Bishr
			Bundar Dabbah Daffafah Dahhak Damdam Dirar Durayd Farras Fudayl Ghassan Habib Hakam Hakim Hamdan
			Hamdun Hamid Hammad Hamzah Harb Harthamah Hashim Hilal Hisham Hujr Humayd Hunayn
			Imran Isa Ismail Iyas Jafar Jahm Kamil Khalaf Khalid
			Khattab Khuzayma Labid Lulu Mabad Malik Man Maqil Maslama Maymun Mikhail
			Mishal Muadh Muammar Muawiyah Mughirah Mujahid Munqidh Muqatil Muslim Muzahim Nafi
			Najda Nuh Nusayr Qatada Qays Qudama Qurra Qutayba Rabia Rafi Rashid Rawh Razin Ruba Sad
			Sadan Sadaqa Said Safwan Sahl Salama Salih Salim Salm Sandi Sawwar Sayf Shabib Shahib Shahid Shahin Shayba Shihab
			Shuayb Shuqayr Sinan Sufyan Sulaym Surayj Tahir Talha Tamman Tawba Thalab Thabit Thawaba Thawr Ubayd
			Ubaydallah Umar Umara Umayya Unayna Uqba Urwa Usama Utba Wada Wahb
			Wasil Yamin Yazid Yunus Zayd Ziyad Zubayr Zuhayr
		}
		female_names = {
			Adila Amsha Asiya Faghira Habiba Hanifa Jahaira Kamala Layla Maryam Nafisa Nyawela Parand Parween Paymaneh Paywand Qamara Rafiqa Rasa Rashida Reshawna
			Saaman Sabba Saghar Sahba Sajida Samira Semeah Setara Shahrbano Shahzadah Shameem Shararah Sheeftah Sheeva Shogofa Shokouh Shola Sholah Simin Souzan
			Taliba Tanaz Taneen Yagana Yakta Yasmin Zaynab
			
			Abbasa Abdah Abla Afra Aisha Amimah Amra Arwa Asma Atikah Aziza Azzah Bana Banuja Baraka Bilqis
			Buran Bushra Buthayna Dahah Dananir Duqaq Durra Fadl Fatima Fawz Fazila Ghadir Ghaniyah Ghaythah Hababa Hafsah
			Hakima Hala Halima Hamama Hasana Hawwa Hind Hulla Humai Husn Ijliyah Ilm Inan Itimad Izza Jaida Jamila Jumana
			Juml Juwayriyya Kasif Khaizuran Khayra Lubaba Lubna Mahabba Malak Manhala Marajil Marida
			Maysun Mayy Muhayya Munisa Munya Mutia Naila Nalka Num Nusayba Nuwwar Qabul
			Qariba Rabab Rabia Rahil Rahmat Ramla Rayhana Raym Rayya Rudaba Raziya Rusa Rusha Sabiha Saduf
			Safwa Saham Sahla Saja Sakan Salama Salma Salsal Sanaa Sara Sawda Shaima Shifa Shikla Suad Subh Sumayya Sumna
			Thana Ulayya Umayma Utba Wahshiya Wallada Warwar Zabiba Zulaikha
		}
		
		
		dynasty_of_location_prefix = "dynnp_mn"
		
		patronym_prefix_male = "dynnpat_pre_ibn"
		patronym_prefix_female = "dynnpat_pre_bint"
		
		dynasty_title_names = yes
		founder_named_dynasties = yes

		ethnicities = {
			10 = arab
		}

		mercenary_names = {
			{ name = "mercenary_company_the_wanderers" }
			{ name = "mercenary_company_bedouin_company_of_place" }
		}
	}
	
	
	bedouin = {
		
		color = { 0.1 0.75 0.1 }

		cadet_dynasty_names = {
			"dynn_Rasulid"
			"dynn_Umarid"
			"dynn_Najadid"
			"dynn_Dinnid"
			"dynn_Qutalmish"
			"dynn_Qadir"
			"dynn_Toghan"
			"dynn_Walashma"
			"dynn_Usfurid"
			"dynn_Jarwanid"
			"dynn_Zurayid"
			"dynn_Muazzamid"
			"dynn_Banu_Hatim"
			"dynn_Qubaybid"
			"dynn_Halabanid"
			"dynn_Basri"
			"dynn_Hallaj"
			"dynn_Baghdadi"
			"dynn_Bistami"
			"dynn_Karkhi"
			"dynn_Qadir"
			"dynn_Jilani"
			"dynn_Chishti"
			"dynn_Badr"
			"dynn_Miqadiyid"
			"dynn_Munirid"
			"dynn_Nabhanid"
			"dynn_Nadjafid"
			"dynn_Hamdan"
			"dynn_Ashhadid"
			"dynn_Quraishid"
			"dynn_Kamalid"
			"dynn_Mosulid"
			"dynn_Jazrid"
			"dynn_Husayn"
			"dynn_Nazeerid"
			"dynn_Nasrid"
			"dynn_Bichrid"
			"dynn_Hafizid"
			"dynn_Fakhourid"
			"dynn_Nawawid"
			"dynn_Naderid"
			"dynn_Chakroun"
			"dynn_Atrashid"
			"dynn_Shehhid"
			"dynn_Hasanid"
			"dynn_Qasimid"
			"dynn_Sulaymanid"
			"dynn_Halwasid"
			"dynn_Jamalid"
			"dynn_Abbasid"
			"dynn_Razinid"
			"dynn_Numayrid"
			"dynn_Kaabid"
			"dynn_Jabrid"
			"dynn_Chrusarkha"
			"dynn_Hakamid"
			"dynn_Hanaya"
			"dynn_Ibrahimid"
			"dynn_Al-Duhli"
			"dynn_Kinda"
			"dynn_Madhhij"
			{ "dynnp_al-" "dynn_Zawayhi" }
			"dynn_Mufaddalid"
			"dynn_Zurayid"
			"dynn_Bannu_Man"
			"dynn_Mahdid"
			"dynn_Hatimid"
			"dynn_Sulaymanid"
			"dynn_Tanukh"
			"dynn_Hilalid"
			{ "dynnp_al-" "dynn_Riyahdid" }
			{ "dynnp_al-" "dynn_Athbejid" }
			{ "dynnp_al-" "dynn_Zoghbadid" }
			{ "dynnp_al-" "dynn_Adid" }
			"dynn_Suleimid"
			{ "dynnp_al-" "dynn_Zegbid" }
			{ "dynnp_al-" "dynn_Debbabid" }
			{ "dynnp_al-" "dynn_Awfid" }
		}

		dynasty_names = {
			"dynn_Rasulid"
			"dynn_Umarid"
			"dynn_Najadid"
			"dynn_Dinnid"
			"dynn_Qutalmish"
			"dynn_Qadir"
			"dynn_Toghan"
			"dynn_Walashma"
			"dynn_Usfurid"
			"dynn_Jarwanid"
			"dynn_Zurayid"
			"dynn_Muazzamid"
			"dynn_Banu_Hatim"
			"dynn_Qubaybid"
			"dynn_Halabanid"
			"dynn_Basri"
			"dynn_Hallaj"
			"dynn_Baghdadi"
			"dynn_Bistami"
			"dynn_Karkhi"
			"dynn_Qadir"
			"dynn_Jilani"
			"dynn_Chishti"
			"dynn_Badr"
			"dynn_Miqadiyid"
			"dynn_Munirid"
			"dynn_Nabhanid"
			"dynn_Nadjafid"
			"dynn_Hamdan"
			"dynn_Ashhadid"
			"dynn_Quraishid"
			"dynn_Kamalid"
			"dynn_Mosulid"
			"dynn_Jazrid"
			"dynn_Husayn"
			"dynn_Nazeerid"
			"dynn_Nasrid"
			"dynn_Bichrid"
			"dynn_Hafizid"
			"dynn_Fakhourid"
			"dynn_Nawawid"
			"dynn_Naderid"
			"dynn_Chakroun"
			"dynn_Atrashid"
			"dynn_Shehhid"
			"dynn_Hasanid"
			"dynn_Qasimid"
			"dynn_Sulaymanid"
			"dynn_Halwasid"
			"dynn_Jamalid"
			"dynn_Abbasid"
			"dynn_Razinid"
			"dynn_Numayrid"
			"dynn_Kaabid"
			"dynn_Jabrid"
			"dynn_Chrusarkha"
			"dynn_Hakamid"
			"dynn_Hanaya"
			"dynn_Ibrahimid"
			"dynn_Al-Duhli"
			"dynn_Kinda"
			"dynn_Madhhij"
			{ "dynnp_al-" "dynn_Zawayhi" }
			"dynn_Mufaddalid"
			"dynn_Zurayid"
			"dynn_Bannu_Man"
			"dynn_Mahdid"
			"dynn_Hatimid"
			"dynn_Sulaymanid"
			"dynn_Tanukh"
			"dynn_Hilalid"
			{ "dynnp_al-" "dynn_Riyahdid" }
			{ "dynnp_al-" "dynn_Athbejid" }
			{ "dynnp_al-" "dynn_Zoghbadid" }
			{ "dynnp_al-" "dynn_Adid" }
			"dynn_Suleimid"
			{ "dynnp_al-" "dynn_Zegbid" }
			{ "dynnp_al-" "dynn_Debbabid" }
			{ "dynnp_al-" "dynn_Awfid" }
		}

		male_names = {
			Abu-Bakr Aarif Abdul-Gafur Abdul-Jaleel Abdul-Qadir Abdul-Wahab Abdul Abdullah Aghlab Akin Ali Alim Aram Azam Bahir Burhanaddin
			Fadil Fadl Faruk Ghalib Hafiz Halil Hasan Husam Hussayn Ibrahim Idris Is_mail Jabir Jalil Jibril Khaireddin Khalil Mahdi Mahmud
			Mansur Mirza Mubarak Muhammad Mukhtar Murad Musa Muslihiddin Muzaffaraddin Najib Nasr Nizam Qawurd Ramadan Sa_daddin Sadiq Sami Samir Shaiban
			Shamir Shujah Sulayman Talib Uways Yahya Ya_qub Youkhanna Yusuf Zeyd
			
			Aban Abbad Abd-ar-Rahman Abdallah Abd-al-Aziz Abd-al-Hamid Abd-al-Malik Abd-az-Zahir Abdus Ali_Ali
			Allan Alqamah Ammar Amr Anas Aqil Arubah Asim Ata Babak Bakkar Bakr Bashshar Bilal Bishr
			Bundar Dabbah Daffafah Dahhak Damdam Dirar Durayd Farras Fudayl Ghassan Habib Hakam Hakim Hamdan
			Hamdun Hamid Hammad Hamzah Harb Harthamah Hashim Hilal Hisham Hujr Humayd Hunayn
			Imran Isa Ismail Iyas Jafar Jahm Kamil Khalaf Khalid
			Khattab Khuzayma Labid Lulu Mabad Malik Man Maqil Maslama Maymun Mikhail
			Mishal Muadh Muammar Muawiyah Mughirah Mujahid Munqidh Muqatil Muslim Muzahim Nafi
			Najda Nuh Nusayr Qatada Qays Qudama Qurra Qutayba Rabia Rafi Rashid Rawh Razin Ruba Sad
			Sadan Sadaqa Said Safwan Sahl Salama Salih Salim Salm Sandi Sawwar Sayf Shabib Shahib Shahid Shahin Shayba Shihab
			Shuayb Shuqayr Sinan Sufyan Sulaym Surayj Tahir Talha Tamman Tawba Thalab Thabit Thawaba Thawr Ubayd
			Ubaydallah Umar Umara Umayya Unayna Uqba Urwa Usama Utba Wada Wahb
			Wasil Yamin Yazid Yunus Zayd Ziyad Zubayr Zuhayr
		}
		female_names = {
			Adila Amsha Asiya Faghira Habiba Hanifa Jahaira Kamala Layla Maryam Nafisa Nyawela Parand Parween Paymaneh Paywand Qamara Rafiqa Rasa Rashida Reshawna
			Saaman Sabba Saghar Sahba Sajida Samira Semeah Setara Shahrbano Shahzadah Shameem Shararah Sheeftah Sheeva Shogofa Shokouh Shola Sholah Simin Souzan
			Taliba Tanaz Taneen Yagana Yakta Yasmin Zaynab
			
			Abbasa Abdah Abla Afra Aisha Amimah Amra Arwa Asma Atikah Aziza Azzah Bana Banuja Baraka Bilqis
			Buran Bushra Buthayna Dahah Dananir Duqaq Durra Fadl Fatima Fawz Fazila Ghadir Ghaniyah Ghaythah Hababa Hafsah
			Hakima Hala Halima Hamama Hasana Hawwa Hind Hulla Humai Husn Ijliyah Ilm Inan Itimad Izza Jaida Jamila Jumana
			Juml Juwayriyya Kasif Khaizuran Khayra Lubaba Lubna Mahabba Malak Manhala Marajil Marida
			Maysun Mayy Muhayya Munisa Munya Mutia Naila Nalka Num Nusayba Nuwwar Qabul
			Qariba Rabab Rabia Rahil Rahmat Ramla Rayhana Raym Rayya Rudaba Raziya Rusa Rusha Sabiha Saduf
			Safwa Saham Sahla Saja Sakan Salama Salma Salsal Sanaa Sara Sawda Shaima Shifa Shikla Suad Subh Sumayya Sumna
			Thana Ulayya Umayma Utba Wahshiya Wallada Warwar Zabiba Zulaikha
		}
		
		dynasty_of_location_prefix = "dynnp_mn"
		
		patronym_prefix_male = "dynnpat_pre_ibn"
		patronym_prefix_female = "dynnpat_pre_bint"
		
		dynasty_title_names = yes
		founder_named_dynasties = yes

		ethnicities = {
			10 = arab
		}

		mercenary_names = {
			{ name = "mercenary_company_the_wanderers" }
			{ name = "mercenary_company_bedouin_company_of_place" }
		}
	}
	levantine = {
		
		color = { 0.3 0.95 0.3 }

		cadet_dynasty_names = {
			"dynn_Nasrid"
			"dynn_Muayyadid"
			"dynn_Isavid"
			"dynn_Shukrid"
			"dynn_Yaruqid"
			"dynn_Qaimid"
			"dynn_Alaid"
			"dynn_Zahirid"
			"dynn_Jamalid"
			"dynn_Izzid"
			"dynn_Bahaid"
			"dynn_Shihabid"
			"dynn_Jalalid"
			"dynn_Yaminid"
			"dynn_Lu_Lu"
			"dynn_Sulaymanid"
			"dynn_Mahmudid"
			"dynn_Bahadur"
			"dynn_Ata-Malik"
			"dynn_Ma_anid"
			"dynn_Hamdanid"
			"dynn_Farooqid"
			"dynn_Elbazid"
			"dynn_Abbarid"
			"dynn_Abbasid"
			"dynn_Shamid"
			"dynn_Allawid"
			"dynn_Aqilid"
			"dynn_Qahtanid"
			"dynn_Bahjatid"
			"dynn_Bekkalid"
			"dynn_Baradid"
			"dynn_Bseisoid"
			"dynn_Fattaid"
			"dynn_Fazilid"
			"dynn_Gheisarid"
			"dynn_Hayekid"
			"dynn_Ibrahimid"
			"dynn_Abdel_Nour"
			"dynn_Abdilla"
			"dynn_Mahdi"
			{ "dynnp_el-" "dynn_Khattab" }
			"dynn_Moneim"
			"dynn_Moosevi"
			"dynn_Mubarak"
			"dynn_Moustapha"
			"dynn_Nader"
			"dynn_Nafti"
			"dynn_Alam"
			"dynn_Naeemi"
			"dynn_Nahhas"
			"dynn_Nimri"
			"dynn_Himsi"
			"dynn_Haleem"
			"dynn_Qaderi"
			"dynn_Aqabid"
			"dynn_Jalalid"
			"dynn_Jarraid"
			"dynn_Arishid"
			"dynn_Jasemid"
			"dynn_Abdelid"
			"dynn_Alivid"
			"dynn_Qasimid"
			"dynn_Shaddad"
			{ "dynnp_al-" "dynn_Nafis" }
			{ "dynnp_al-" "dynn_Baghdadi" }
			{ "dynnp_al-" "dynn_Dakhwar" }
			{ "dynnp_al-" "dynn_Suri" }
			"dynn_Khorasani"
			{ "dynnp_al-" "dynn_Hasanid" }
			"dynn_Aqabid"
		}

		dynasty_names = {
			"dynn_Nasrid"
			"dynn_Muayyadid"
			"dynn_Isavid"
			"dynn_Shukrid"
			"dynn_Yaruqid"
			"dynn_Qaimid"
			"dynn_Alaid"
			"dynn_Zahirid"
			"dynn_Jamalid"
			"dynn_Izzid"
			"dynn_Bahaid"
			"dynn_Shihabid"
			"dynn_Jalalid"
			"dynn_Yaminid"
			"dynn_Lu_Lu"
			"dynn_Sulaymanid"
			"dynn_Mahmudid"
			"dynn_Bahadur"
			"dynn_Ata-Malik"
			"dynn_Ma_anid"
			"dynn_Hamdanid"
			"dynn_Farooqid"
			"dynn_Elbazid"
			"dynn_Abbarid"
			"dynn_Abbasid"
			"dynn_Shamid"
			"dynn_Allawid"
			"dynn_Aqilid"
			"dynn_Qahtanid"
			"dynn_Bahjatid"
			"dynn_Bekkalid"
			"dynn_Baradid"
			"dynn_Bseisoid"
			"dynn_Fattaid"
			"dynn_Fazilid"
			"dynn_Gheisarid"
			"dynn_Hayekid"
			"dynn_Ibrahimid"
			"dynn_Abdel_Nour"
			"dynn_Abdilla"
			"dynn_Mahdi"
			{ "dynnp_el-" "dynn_Khattab" }
			"dynn_Moneim"
			"dynn_Moosevi"
			"dynn_Mubarak"
			"dynn_Moustapha"
			"dynn_Nader"
			"dynn_Nafti"
			"dynn_Alam"
			"dynn_Naeemi"
			"dynn_Nahhas"
			"dynn_Nimri"
			"dynn_Himsi"
			"dynn_Haleem"
			"dynn_Qaderi"
			"dynn_Aqabid"
			"dynn_Jalalid"
			"dynn_Jarraid"
			"dynn_Arishid"
			"dynn_Jasemid"
			"dynn_Abdelid"
			"dynn_Alivid"
			"dynn_Qasimid"
			"dynn_Shaddad"
			{ "dynnp_al-" "dynn_Nafis" }
			{ "dynnp_al-" "dynn_Baghdadi" }
			{ "dynnp_al-" "dynn_Dakhwar" }
			{ "dynnp_al-" "dynn_Suri" }
			"dynn_Khorasani"
			{ "dynnp_al-" "dynn_Hasanid" }
			"dynn_Aqabid"
		}

		male_names = {
			Abu-Bakr Aarif Abdul-Gafur Abdul-Jaleel Abdul-Qadir Abdul-Wahab Abdul Abdullah Aghlab Akin Ali Alim Aram Azam Bahir Burhanaddin
			Fadil Fadl Faruk Ghalib Hafiz Halil Hasan Husam Hussayn Ibrahim Idris Is_mail Jabir Jalil Jibril Khaireddin Khalil Mahdi Mahmud
			Mansur Mirza Mubarak Muhammad Mukhtar Murad Musa Muslihiddin Muzaffaraddin Najib Nasr Nizam Qawurd Ramadan Sa_daddin Sadiq Sami Samir Shaiban
			Shamir Shujah Sulayman Talib Uways Yahya Ya_qub Youkhanna Yusuf Zeyd
			
			Aban Abbad Abd-ar-Rahman Abdallah Abd-al-Aziz Abd-al-Hamid Abd-al-Malik Abd-az-Zahir Abdus Ali_Ali
			Allan Alqamah Ammar Amr Anas Aqil Arubah Asim Ata Babak Bakkar Bakr Bashshar Bilal Bishr
			Bundar Dabbah Daffafah Dahhak Damdam Dirar Durayd Farras Fudayl Ghassan Habib Hakam Hakim Hamdan
			Hamdun Hamid Hammad Hamzah Harb Harthamah Hashim Hilal Hisham Hujr Humayd Hunayn
			Imran Isa Ismail Iyas Jafar Jahm Kamil Khalaf Khalid
			Khattab Khuzayma Labid Lulu Mabad Malik Man Maqil Maslama Maymun Mikhail
			Mishal Muadh Muammar Muawiyah Mughirah Mujahid Munqidh Muqatil Muslim Muzahim Nafi
			Najda Nuh Nusayr Qatada Qays Qudama Qurra Qutayba Rabia Rafi Rashid Rawh Razin Ruba Sad
			Sadan Sadaqa Said Safwan Sahl Salama Salih Salim Salm Sandi Sawwar Sayf Shabib Shahib Shahid Shahin Shayba Shihab
			Shuayb Shuqayr Sinan Sufyan Sulaym Surayj Tahir Talha Tamman Tawba Thalab Thabit Thawaba Thawr Ubayd
			Ubaydallah Umar Umara Umayya Unayna Uqba Urwa Usama Utba Wada Wahb
			Wasil Yamin Yazid Yunus Zayd Ziyad Zubayr Zuhayr
		}
		female_names = {
			Adila Amsha Asiya Faghira Habiba Hanifa Jahaira Kamala Layla Maryam Nafisa Nyawela Parand Parween Paymaneh Paywand Qamara Rafiqa Rasa Rashida Reshawna
			Saaman Sabba Saghar Sahba Sajida Samira Semeah Setara Shahrbano Shahzadah Shameem Shararah Sheeftah Sheeva Shogofa Shokouh Shola Sholah Simin Souzan
			Taliba Tanaz Taneen Yagana Yakta Yasmin Zaynab
			
			Abbasa Abdah Abla Afra Aisha Amimah Amra Arwa Asma Atikah Aziza Azzah Bana Banuja Baraka Bilqis
			Buran Bushra Buthayna Dahah Dananir Duqaq Durra Fadl Fatima Fawz Fazila Ghadir Ghaniyah Ghaythah Hababa Hafsah
			Hakima Hala Halima Hamama Hasana Hawwa Hind Hulla Humai Husn Ijliyah Ilm Inan Itimad Izza Jaida Jamila Jumana
			Juml Juwayriyya Kasif Khaizuran Khayra Lubaba Lubna Mahabba Malak Manhala Marajil Marida
			Maysun Mayy Muhayya Munisa Munya Mutia Naila Nalka Num Nusayba Nuwwar Qabul
			Qariba Rabab Rabia Rahil Rahmat Ramla Rayhana Raym Rayya Rudaba Raziya Rusa Rusha Sabiha Saduf
